Binary,Function Name,Function URL
7z,File read,/gtfobins/7z/#file-read
7z,Sudo,/gtfobins/7z/#sudo
aa-exec,Shell,/gtfobins/aa-exec/#shell
aa-exec,SUID,/gtfobins/aa-exec/#suid
aa-exec,Sudo,/gtfobins/aa-exec/#sudo
ab,File upload,/gtfobins/ab/#file-upload
ab,File download,/gtfobins/ab/#file-download
ab,SUID,/gtfobins/ab/#suid
ab,Sudo,/gtfobins/ab/#sudo
agetty,SUID,/gtfobins/agetty/#suid
alpine,File read,/gtfobins/alpine/#file-read
alpine,SUID,/gtfobins/alpine/#suid
alpine,Sudo,/gtfobins/alpine/#sudo
ansible-playbook,Shell,/gtfobins/ansible-playbook/#shell
ansible-playbook,Sudo,/gtfobins/ansible-playbook/#sudo
ansible-test,Shell,/gtfobins/ansible-test/#shell
ansible-test,Sudo,/gtfobins/ansible-test/#sudo
aoss,Shell,/gtfobins/aoss/#shell
aoss,Sudo,/gtfobins/aoss/#sudo
apache2ctl,File read,/gtfobins/apache2ctl/#file-read
apache2ctl,Sudo,/gtfobins/apache2ctl/#sudo
apt-get,Shell,/gtfobins/apt-get/#shell
apt-get,Sudo,/gtfobins/apt-get/#sudo
apt,Shell,/gtfobins/apt/#shell
apt,Sudo,/gtfobins/apt/#sudo
ar,File read,/gtfobins/ar/#file-read
ar,SUID,/gtfobins/ar/#suid
ar,Sudo,/gtfobins/ar/#sudo
aria2c,Command,/gtfobins/aria2c/#command
aria2c,File download,/gtfobins/aria2c/#file-download
aria2c,Sudo,/gtfobins/aria2c/#sudo
aria2c,Limited SUID,/gtfobins/aria2c/#limited-suid
arj,File write,/gtfobins/arj/#file-write
arj,File read,/gtfobins/arj/#file-read
arj,SUID,/gtfobins/arj/#suid
arj,Sudo,/gtfobins/arj/#sudo
arp,File read,/gtfobins/arp/#file-read
arp,SUID,/gtfobins/arp/#suid
arp,Sudo,/gtfobins/arp/#sudo
as,File read,/gtfobins/as/#file-read
as,SUID,/gtfobins/as/#suid
as,Sudo,/gtfobins/as/#sudo
ascii-xfr,File read,/gtfobins/ascii-xfr/#file-read
ascii-xfr,SUID,/gtfobins/ascii-xfr/#suid
ascii-xfr,Sudo,/gtfobins/ascii-xfr/#sudo
ascii85,File read,/gtfobins/ascii85/#file-read
ascii85,Sudo,/gtfobins/ascii85/#sudo
ash,Shell,/gtfobins/ash/#shell
ash,File write,/gtfobins/ash/#file-write
ash,SUID,/gtfobins/ash/#suid
ash,Sudo,/gtfobins/ash/#sudo
aspell,File read,/gtfobins/aspell/#file-read
aspell,SUID,/gtfobins/aspell/#suid
aspell,Sudo,/gtfobins/aspell/#sudo
at,Shell,/gtfobins/at/#shell
at,Command,/gtfobins/at/#command
at,Sudo,/gtfobins/at/#sudo
atobm,File read,/gtfobins/atobm/#file-read
atobm,SUID,/gtfobins/atobm/#suid
atobm,Sudo,/gtfobins/atobm/#sudo
awk,Shell,/gtfobins/awk/#shell
awk,Non-interactive reverse shell,/gtfobins/awk/#non-interactive-reverse-shell
awk,Non-interactive bind shell,/gtfobins/awk/#non-interactive-bind-shell
awk,File write,/gtfobins/awk/#file-write
awk,File read,/gtfobins/awk/#file-read
awk,SUID,/gtfobins/awk/#suid
awk,Sudo,/gtfobins/awk/#sudo
awk,Limited SUID,/gtfobins/awk/#limited-suid
aws,Shell,/gtfobins/aws/#shell
aws,Sudo,/gtfobins/aws/#sudo
base32,File read,/gtfobins/base32/#file-read
base32,SUID,/gtfobins/base32/#suid
base32,Sudo,/gtfobins/base32/#sudo
base58,File read,/gtfobins/base58/#file-read
base58,Sudo,/gtfobins/base58/#sudo
base64,File read,/gtfobins/base64/#file-read
base64,SUID,/gtfobins/base64/#suid
base64,Sudo,/gtfobins/base64/#sudo
basenc,File read,/gtfobins/basenc/#file-read
basenc,SUID,/gtfobins/basenc/#suid
basenc,Sudo,/gtfobins/basenc/#sudo
basez,File read,/gtfobins/basez/#file-read
basez,SUID,/gtfobins/basez/#suid
basez,Sudo,/gtfobins/basez/#sudo
bash,Shell,/gtfobins/bash/#shell
bash,Reverse shell,/gtfobins/bash/#reverse-shell
bash,File upload,/gtfobins/bash/#file-upload
bash,File download,/gtfobins/bash/#file-download
bash,File write,/gtfobins/bash/#file-write
bash,File read,/gtfobins/bash/#file-read
bash,Library load,/gtfobins/bash/#library-load
bash,SUID,/gtfobins/bash/#suid
bash,Sudo,/gtfobins/bash/#sudo
batcat,Shell,/gtfobins/batcat/#shell
batcat,Sudo,/gtfobins/batcat/#sudo
batcat,Limited SUID,/gtfobins/batcat/#limited-suid
bc,File read,/gtfobins/bc/#file-read
bc,SUID,/gtfobins/bc/#suid
bc,Sudo,/gtfobins/bc/#sudo
bconsole,Shell,/gtfobins/bconsole/#shell
bconsole,File read,/gtfobins/bconsole/#file-read
bconsole,Sudo,/gtfobins/bconsole/#sudo
bpftrace,Sudo,/gtfobins/bpftrace/#sudo
bridge,File read,/gtfobins/bridge/#file-read
bridge,SUID,/gtfobins/bridge/#suid
bridge,Sudo,/gtfobins/bridge/#sudo
bundle,Shell,/gtfobins/bundle/#shell
bundle,Sudo,/gtfobins/bundle/#sudo
bundler,Shell,/gtfobins/bundler/#shell
bundler,Sudo,/gtfobins/bundler/#sudo
busctl,Shell,/gtfobins/busctl/#shell
busctl,SUID,/gtfobins/busctl/#suid
busctl,Sudo,/gtfobins/busctl/#sudo
busybox,Shell,/gtfobins/busybox/#shell
busybox,Reverse shell,/gtfobins/busybox/#reverse-shell
busybox,File upload,/gtfobins/busybox/#file-upload
busybox,File write,/gtfobins/busybox/#file-write
busybox,File read,/gtfobins/busybox/#file-read
busybox,SUID,/gtfobins/busybox/#suid
busybox,Sudo,/gtfobins/busybox/#sudo
byebug,Shell,/gtfobins/byebug/#shell
byebug,Sudo,/gtfobins/byebug/#sudo
byebug,Limited SUID,/gtfobins/byebug/#limited-suid
bzip2,File read,/gtfobins/bzip2/#file-read
bzip2,SUID,/gtfobins/bzip2/#suid
bzip2,Sudo,/gtfobins/bzip2/#sudo
c89,Shell,/gtfobins/c89/#shell
c89,File write,/gtfobins/c89/#file-write
c89,File read,/gtfobins/c89/#file-read
c89,Sudo,/gtfobins/c89/#sudo
c99,Shell,/gtfobins/c99/#shell
c99,File write,/gtfobins/c99/#file-write
c99,File read,/gtfobins/c99/#file-read
c99,Sudo,/gtfobins/c99/#sudo
cabal,Shell,/gtfobins/cabal/#shell
cabal,SUID,/gtfobins/cabal/#suid
cabal,Sudo,/gtfobins/cabal/#sudo
cancel,File upload,/gtfobins/cancel/#file-upload
capsh,Shell,/gtfobins/capsh/#shell
capsh,SUID,/gtfobins/capsh/#suid
capsh,Sudo,/gtfobins/capsh/#sudo
cat,File read,/gtfobins/cat/#file-read
cat,SUID,/gtfobins/cat/#suid
cat,Sudo,/gtfobins/cat/#sudo
cdist,Shell,/gtfobins/cdist/#shell
cdist,Sudo,/gtfobins/cdist/#sudo
certbot,Shell,/gtfobins/certbot/#shell
certbot,Sudo,/gtfobins/certbot/#sudo
check_by_ssh,Shell,/gtfobins/check_by_ssh/#shell
check_by_ssh,Sudo,/gtfobins/check_by_ssh/#sudo
check_cups,File read,/gtfobins/check_cups/#file-read
check_cups,Sudo,/gtfobins/check_cups/#sudo
check_log,File write,/gtfobins/check_log/#file-write
check_log,File read,/gtfobins/check_log/#file-read
check_log,Sudo,/gtfobins/check_log/#sudo
check_memory,File read,/gtfobins/check_memory/#file-read
check_memory,Sudo,/gtfobins/check_memory/#sudo
check_raid,File read,/gtfobins/check_raid/#file-read
check_raid,Sudo,/gtfobins/check_raid/#sudo
check_ssl_cert,Command,/gtfobins/check_ssl_cert/#command
check_ssl_cert,Sudo,/gtfobins/check_ssl_cert/#sudo
check_statusfile,File read,/gtfobins/check_statusfile/#file-read
check_statusfile,Sudo,/gtfobins/check_statusfile/#sudo
chmod,SUID,/gtfobins/chmod/#suid
chmod,Sudo,/gtfobins/chmod/#sudo
choom,Shell,/gtfobins/choom/#shell
choom,SUID,/gtfobins/choom/#suid
choom,Sudo,/gtfobins/choom/#sudo
chown,SUID,/gtfobins/chown/#suid
chown,Sudo,/gtfobins/chown/#sudo
chroot,SUID,/gtfobins/chroot/#suid
chroot,Sudo,/gtfobins/chroot/#sudo
clamscan,File read,/gtfobins/clamscan/#file-read
clamscan,SUID,/gtfobins/clamscan/#suid
clamscan,Sudo,/gtfobins/clamscan/#sudo
cmp,File read,/gtfobins/cmp/#file-read
cmp,SUID,/gtfobins/cmp/#suid
cmp,Sudo,/gtfobins/cmp/#sudo
cobc,Shell,/gtfobins/cobc/#shell
cobc,Sudo,/gtfobins/cobc/#sudo
column,File read,/gtfobins/column/#file-read
column,SUID,/gtfobins/column/#suid
column,Sudo,/gtfobins/column/#sudo
comm,File read,/gtfobins/comm/#file-read
comm,SUID,/gtfobins/comm/#suid
comm,Sudo,/gtfobins/comm/#sudo
composer,Shell,/gtfobins/composer/#shell
composer,Sudo,/gtfobins/composer/#sudo
composer,Limited SUID,/gtfobins/composer/#limited-suid
cowsay,Shell,/gtfobins/cowsay/#shell
cowsay,Sudo,/gtfobins/cowsay/#sudo
cowthink,Shell,/gtfobins/cowthink/#shell
cowthink,Sudo,/gtfobins/cowthink/#sudo
cp,File write,/gtfobins/cp/#file-write
cp,File read,/gtfobins/cp/#file-read
cp,SUID,/gtfobins/cp/#suid
cp,Sudo,/gtfobins/cp/#sudo
cpan,Shell,/gtfobins/cpan/#shell
cpan,Reverse shell,/gtfobins/cpan/#reverse-shell
cpan,File upload,/gtfobins/cpan/#file-upload
cpan,File download,/gtfobins/cpan/#file-download
cpan,Sudo,/gtfobins/cpan/#sudo
cpio,Shell,/gtfobins/cpio/#shell
cpio,File write,/gtfobins/cpio/#file-write
cpio,File read,/gtfobins/cpio/#file-read
cpio,SUID,/gtfobins/cpio/#suid
cpio,Sudo,/gtfobins/cpio/#sudo
cpulimit,Shell,/gtfobins/cpulimit/#shell
cpulimit,SUID,/gtfobins/cpulimit/#suid
cpulimit,Sudo,/gtfobins/cpulimit/#sudo
crash,Shell,/gtfobins/crash/#shell
crash,Command,/gtfobins/crash/#command
crash,Sudo,/gtfobins/crash/#sudo
crontab,Command,/gtfobins/crontab/#command
crontab,Sudo,/gtfobins/crontab/#sudo
csh,Shell,/gtfobins/csh/#shell
csh,File write,/gtfobins/csh/#file-write
csh,SUID,/gtfobins/csh/#suid
csh,Sudo,/gtfobins/csh/#sudo
csplit,File write,/gtfobins/csplit/#file-write
csplit,File read,/gtfobins/csplit/#file-read
csplit,SUID,/gtfobins/csplit/#suid
csplit,Sudo,/gtfobins/csplit/#sudo
csvtool,Shell,/gtfobins/csvtool/#shell
csvtool,File write,/gtfobins/csvtool/#file-write
csvtool,File read,/gtfobins/csvtool/#file-read
csvtool,SUID,/gtfobins/csvtool/#suid
csvtool,Sudo,/gtfobins/csvtool/#sudo
cupsfilter,File read,/gtfobins/cupsfilter/#file-read
cupsfilter,SUID,/gtfobins/cupsfilter/#suid
cupsfilter,Sudo,/gtfobins/cupsfilter/#sudo
curl,File upload,/gtfobins/curl/#file-upload
curl,File download,/gtfobins/curl/#file-download
curl,File write,/gtfobins/curl/#file-write
curl,File read,/gtfobins/curl/#file-read
curl,SUID,/gtfobins/curl/#suid
curl,Sudo,/gtfobins/curl/#sudo
cut,File read,/gtfobins/cut/#file-read
cut,SUID,/gtfobins/cut/#suid
cut,Sudo,/gtfobins/cut/#sudo
dash,Shell,/gtfobins/dash/#shell
dash,File write,/gtfobins/dash/#file-write
dash,SUID,/gtfobins/dash/#suid
dash,Sudo,/gtfobins/dash/#sudo
date,File read,/gtfobins/date/#file-read
date,SUID,/gtfobins/date/#suid
date,Sudo,/gtfobins/date/#sudo
dc,Shell,/gtfobins/dc/#shell
dc,Sudo,/gtfobins/dc/#sudo
dc,Limited SUID,/gtfobins/dc/#limited-suid
dd,File write,/gtfobins/dd/#file-write
dd,File read,/gtfobins/dd/#file-read
dd,SUID,/gtfobins/dd/#suid
dd,Sudo,/gtfobins/dd/#sudo
debugfs,Shell,/gtfobins/debugfs/#shell
debugfs,SUID,/gtfobins/debugfs/#suid
debugfs,Sudo,/gtfobins/debugfs/#sudo
dialog,File read,/gtfobins/dialog/#file-read
dialog,SUID,/gtfobins/dialog/#suid
dialog,Sudo,/gtfobins/dialog/#sudo
diff,File read,/gtfobins/diff/#file-read
diff,SUID,/gtfobins/diff/#suid
diff,Sudo,/gtfobins/diff/#sudo
dig,File read,/gtfobins/dig/#file-read
dig,SUID,/gtfobins/dig/#suid
dig,Sudo,/gtfobins/dig/#sudo
distcc,Shell,/gtfobins/distcc/#shell
distcc,SUID,/gtfobins/distcc/#suid
distcc,Sudo,/gtfobins/distcc/#sudo
dmesg,Shell,/gtfobins/dmesg/#shell
dmesg,File read,/gtfobins/dmesg/#file-read
dmesg,Sudo,/gtfobins/dmesg/#sudo
dmidecode,Sudo,/gtfobins/dmidecode/#sudo
dmsetup,SUID,/gtfobins/dmsetup/#suid
dmsetup,Sudo,/gtfobins/dmsetup/#sudo
dnf,Sudo,/gtfobins/dnf/#sudo
docker,Shell,/gtfobins/docker/#shell
docker,File write,/gtfobins/docker/#file-write
docker,File read,/gtfobins/docker/#file-read
docker,SUID,/gtfobins/docker/#suid
docker,Sudo,/gtfobins/docker/#sudo
dos2unix,File write,/gtfobins/dos2unix/#file-write
dosbox,File write,/gtfobins/dosbox/#file-write
dosbox,File read,/gtfobins/dosbox/#file-read
dosbox,SUID,/gtfobins/dosbox/#suid
dosbox,Sudo,/gtfobins/dosbox/#sudo
dotnet,Shell,/gtfobins/dotnet/#shell
dotnet,File read,/gtfobins/dotnet/#file-read
dotnet,Sudo,/gtfobins/dotnet/#sudo
dpkg,Shell,/gtfobins/dpkg/#shell
dpkg,Sudo,/gtfobins/dpkg/#sudo
dstat,Shell,/gtfobins/dstat/#shell
dstat,Sudo,/gtfobins/dstat/#sudo
dvips,Shell,/gtfobins/dvips/#shell
dvips,Sudo,/gtfobins/dvips/#sudo
dvips,Limited SUID,/gtfobins/dvips/#limited-suid
easy_install,Shell,/gtfobins/easy_install/#shell
easy_install,Reverse shell,/gtfobins/easy_install/#reverse-shell
easy_install,File upload,/gtfobins/easy_install/#file-upload
easy_install,File download,/gtfobins/easy_install/#file-download
easy_install,File write,/gtfobins/easy_install/#file-write
easy_install,File read,/gtfobins/easy_install/#file-read
easy_install,Library load,/gtfobins/easy_install/#library-load
easy_install,Sudo,/gtfobins/easy_install/#sudo
eb,Shell,/gtfobins/eb/#shell
eb,Sudo,/gtfobins/eb/#sudo
ed,Shell,/gtfobins/ed/#shell
ed,File write,/gtfobins/ed/#file-write
ed,File read,/gtfobins/ed/#file-read
ed,SUID,/gtfobins/ed/#suid
ed,Sudo,/gtfobins/ed/#sudo
ed,Limited SUID,/gtfobins/ed/#limited-suid
efax,SUID,/gtfobins/efax/#suid
efax,Sudo,/gtfobins/efax/#sudo
elvish,Shell,/gtfobins/elvish/#shell
elvish,File write,/gtfobins/elvish/#file-write
elvish,File read,/gtfobins/elvish/#file-read
elvish,SUID,/gtfobins/elvish/#suid
elvish,Sudo,/gtfobins/elvish/#sudo
emacs,Shell,/gtfobins/emacs/#shell
emacs,File write,/gtfobins/emacs/#file-write
emacs,File read,/gtfobins/emacs/#file-read
emacs,SUID,/gtfobins/emacs/#suid
emacs,Sudo,/gtfobins/emacs/#sudo
enscript,Shell,/gtfobins/enscript/#shell
enscript,Sudo,/gtfobins/enscript/#sudo
env,Shell,/gtfobins/env/#shell
env,SUID,/gtfobins/env/#suid
env,Sudo,/gtfobins/env/#sudo
eqn,File read,/gtfobins/eqn/#file-read
eqn,SUID,/gtfobins/eqn/#suid
eqn,Sudo,/gtfobins/eqn/#sudo
espeak,File read,/gtfobins/espeak/#file-read
espeak,SUID,/gtfobins/espeak/#suid
espeak,Sudo,/gtfobins/espeak/#sudo
ex,Shell,/gtfobins/ex/#shell
ex,File write,/gtfobins/ex/#file-write
ex,File read,/gtfobins/ex/#file-read
ex,Sudo,/gtfobins/ex/#sudo
exiftool,File write,/gtfobins/exiftool/#file-write
exiftool,File read,/gtfobins/exiftool/#file-read
exiftool,Sudo,/gtfobins/exiftool/#sudo
expand,File read,/gtfobins/expand/#file-read
expand,SUID,/gtfobins/expand/#suid
expand,Sudo,/gtfobins/expand/#sudo
expect,Shell,/gtfobins/expect/#shell
expect,File read,/gtfobins/expect/#file-read
expect,SUID,/gtfobins/expect/#suid
expect,Sudo,/gtfobins/expect/#sudo
facter,Shell,/gtfobins/facter/#shell
facter,Sudo,/gtfobins/facter/#sudo
file,File read,/gtfobins/file/#file-read
file,SUID,/gtfobins/file/#suid
file,Sudo,/gtfobins/file/#sudo
find,Shell,/gtfobins/find/#shell
find,File write,/gtfobins/find/#file-write
find,SUID,/gtfobins/find/#suid
find,Sudo,/gtfobins/find/#sudo
finger,File upload,/gtfobins/finger/#file-upload
finger,File download,/gtfobins/finger/#file-download
fish,Shell,/gtfobins/fish/#shell
fish,SUID,/gtfobins/fish/#suid
fish,Sudo,/gtfobins/fish/#sudo
flock,Shell,/gtfobins/flock/#shell
flock,SUID,/gtfobins/flock/#suid
flock,Sudo,/gtfobins/flock/#sudo
fmt,File read,/gtfobins/fmt/#file-read
fmt,SUID,/gtfobins/fmt/#suid
fmt,Sudo,/gtfobins/fmt/#sudo
fold,File read,/gtfobins/fold/#file-read
fold,SUID,/gtfobins/fold/#suid
fold,Sudo,/gtfobins/fold/#sudo
fping,File read,/gtfobins/fping/#file-read
fping,Sudo,/gtfobins/fping/#sudo
ftp,Shell,/gtfobins/ftp/#shell
ftp,File upload,/gtfobins/ftp/#file-upload
ftp,File download,/gtfobins/ftp/#file-download
ftp,Sudo,/gtfobins/ftp/#sudo
gawk,Shell,/gtfobins/gawk/#shell
gawk,Non-interactive reverse shell,/gtfobins/gawk/#non-interactive-reverse-shell
gawk,Non-interactive bind shell,/gtfobins/gawk/#non-interactive-bind-shell
gawk,File write,/gtfobins/gawk/#file-write
gawk,File read,/gtfobins/gawk/#file-read
gawk,SUID,/gtfobins/gawk/#suid
gawk,Sudo,/gtfobins/gawk/#sudo
gawk,Limited SUID,/gtfobins/gawk/#limited-suid
gcc,Shell,/gtfobins/gcc/#shell
gcc,File write,/gtfobins/gcc/#file-write
gcc,File read,/gtfobins/gcc/#file-read
gcc,Sudo,/gtfobins/gcc/#sudo
gcloud,Shell,/gtfobins/gcloud/#shell
gcloud,Sudo,/gtfobins/gcloud/#sudo
gcore,File read,/gtfobins/gcore/#file-read
gcore,SUID,/gtfobins/gcore/#suid
gcore,Sudo,/gtfobins/gcore/#sudo
gdb,Shell,/gtfobins/gdb/#shell
gdb,Reverse shell,/gtfobins/gdb/#reverse-shell
gdb,File upload,/gtfobins/gdb/#file-upload
gdb,File download,/gtfobins/gdb/#file-download
gdb,File write,/gtfobins/gdb/#file-write
gdb,File read,/gtfobins/gdb/#file-read
gdb,Library load,/gtfobins/gdb/#library-load
gdb,SUID,/gtfobins/gdb/#suid
gdb,Sudo,/gtfobins/gdb/#sudo
gdb,Capabilities,/gtfobins/gdb/#capabilities
gem,Shell,/gtfobins/gem/#shell
gem,Sudo,/gtfobins/gem/#sudo
genie,Shell,/gtfobins/genie/#shell
genie,SUID,/gtfobins/genie/#suid
genie,Sudo,/gtfobins/genie/#sudo
genisoimage,File read,/gtfobins/genisoimage/#file-read
genisoimage,SUID,/gtfobins/genisoimage/#suid
genisoimage,Sudo,/gtfobins/genisoimage/#sudo
ghc,Shell,/gtfobins/ghc/#shell
ghc,Sudo,/gtfobins/ghc/#sudo
ghci,Shell,/gtfobins/ghci/#shell
ghci,Sudo,/gtfobins/ghci/#sudo
gimp,Shell,/gtfobins/gimp/#shell
gimp,Reverse shell,/gtfobins/gimp/#reverse-shell
gimp,File upload,/gtfobins/gimp/#file-upload
gimp,File download,/gtfobins/gimp/#file-download
gimp,File write,/gtfobins/gimp/#file-write
gimp,File read,/gtfobins/gimp/#file-read
gimp,Library load,/gtfobins/gimp/#library-load
gimp,SUID,/gtfobins/gimp/#suid
gimp,Sudo,/gtfobins/gimp/#sudo
ginsh,Shell,/gtfobins/ginsh/#shell
ginsh,Sudo,/gtfobins/ginsh/#sudo
ginsh,Limited SUID,/gtfobins/ginsh/#limited-suid
git,Shell,/gtfobins/git/#shell
git,File write,/gtfobins/git/#file-write
git,File read,/gtfobins/git/#file-read
git,Sudo,/gtfobins/git/#sudo
git,Limited SUID,/gtfobins/git/#limited-suid
grc,Shell,/gtfobins/grc/#shell
grc,Sudo,/gtfobins/grc/#sudo
grep,File read,/gtfobins/grep/#file-read
grep,SUID,/gtfobins/grep/#suid
grep,Sudo,/gtfobins/grep/#sudo
gtester,Shell,/gtfobins/gtester/#shell
gtester,File write,/gtfobins/gtester/#file-write
gtester,SUID,/gtfobins/gtester/#suid
gtester,Sudo,/gtfobins/gtester/#sudo
gzip,File read,/gtfobins/gzip/#file-read
gzip,SUID,/gtfobins/gzip/#suid
gzip,Sudo,/gtfobins/gzip/#sudo
hd,File read,/gtfobins/hd/#file-read
hd,SUID,/gtfobins/hd/#suid
hd,Sudo,/gtfobins/hd/#sudo
head,File read,/gtfobins/head/#file-read
