Binary,Function Name,Function URL
head,SUID,/gtfobins/head/#suid
head,Sudo,/gtfobins/head/#sudo
hexdump,File read,/gtfobins/hexdump/#file-read
hexdump,SUID,/gtfobins/hexdump/#suid
hexdump,Sudo,/gtfobins/hexdump/#sudo
highlight,File read,/gtfobins/highlight/#file-read
highlight,SUID,/gtfobins/highlight/#suid
highlight,Sudo,/gtfobins/highlight/#sudo
hping3,Shell,/gtfobins/hping3/#shell
hping3,SUID,/gtfobins/hping3/#suid
hping3,Sudo,/gtfobins/hping3/#sudo
iconv,File write,/gtfobins/iconv/#file-write
iconv,File read,/gtfobins/iconv/#file-read
iconv,SUID,/gtfobins/iconv/#suid
iconv,Sudo,/gtfobins/iconv/#sudo
iftop,Shell,/gtfobins/iftop/#shell
iftop,Sudo,/gtfobins/iftop/#sudo
iftop,Limited SUID,/gtfobins/iftop/#limited-suid
install,SUID,/gtfobins/install/#suid
install,Sudo,/gtfobins/install/#sudo
ionice,Shell,/gtfobins/ionice/#shell
ionice,SUID,/gtfobins/ionice/#suid
ionice,Sudo,/gtfobins/ionice/#sudo
ip,File read,/gtfobins/ip/#file-read
ip,SUID,/gtfobins/ip/#suid
ip,Sudo,/gtfobins/ip/#sudo
irb,Shell,/gtfobins/irb/#shell
irb,Reverse shell,/gtfobins/irb/#reverse-shell
irb,File upload,/gtfobins/irb/#file-upload
irb,File download,/gtfobins/irb/#file-download
irb,File write,/gtfobins/irb/#file-write
irb,File read,/gtfobins/irb/#file-read
irb,Library load,/gtfobins/irb/#library-load
irb,Sudo,/gtfobins/irb/#sudo
ispell,Shell,/gtfobins/ispell/#shell
ispell,SUID,/gtfobins/ispell/#suid
ispell,Sudo,/gtfobins/ispell/#sudo
jjs,Shell,/gtfobins/jjs/#shell
jjs,Reverse shell,/gtfobins/jjs/#reverse-shell
jjs,File download,/gtfobins/jjs/#file-download
jjs,File write,/gtfobins/jjs/#file-write
jjs,File read,/gtfobins/jjs/#file-read
jjs,SUID,/gtfobins/jjs/#suid
jjs,Sudo,/gtfobins/jjs/#sudo
joe,Shell,/gtfobins/joe/#shell
joe,Sudo,/gtfobins/joe/#sudo
joe,Limited SUID,/gtfobins/joe/#limited-suid
join,File read,/gtfobins/join/#file-read
join,SUID,/gtfobins/join/#suid
join,Sudo,/gtfobins/join/#sudo
journalctl,Shell,/gtfobins/journalctl/#shell
journalctl,Sudo,/gtfobins/journalctl/#sudo
jq,File read,/gtfobins/jq/#file-read
jq,SUID,/gtfobins/jq/#suid
jq,Sudo,/gtfobins/jq/#sudo
jrunscript,Shell,/gtfobins/jrunscript/#shell
jrunscript,Reverse shell,/gtfobins/jrunscript/#reverse-shell
jrunscript,File download,/gtfobins/jrunscript/#file-download
jrunscript,File write,/gtfobins/jrunscript/#file-write
jrunscript,File read,/gtfobins/jrunscript/#file-read
jrunscript,SUID,/gtfobins/jrunscript/#suid
jrunscript,Sudo,/gtfobins/jrunscript/#sudo
jtag,Shell,/gtfobins/jtag/#shell
jtag,Sudo,/gtfobins/jtag/#sudo
julia,Shell,/gtfobins/julia/#shell
julia,Reverse shell,/gtfobins/julia/#reverse-shell
julia,File download,/gtfobins/julia/#file-download
julia,File write,/gtfobins/julia/#file-write
julia,File read,/gtfobins/julia/#file-read
julia,SUID,/gtfobins/julia/#suid
julia,Sudo,/gtfobins/julia/#sudo
knife,Shell,/gtfobins/knife/#shell
knife,Sudo,/gtfobins/knife/#sudo
ksh,Shell,/gtfobins/ksh/#shell
ksh,Reverse shell,/gtfobins/ksh/#reverse-shell
ksh,File upload,/gtfobins/ksh/#file-upload
ksh,File download,/gtfobins/ksh/#file-download
ksh,File write,/gtfobins/ksh/#file-write
ksh,File read,/gtfobins/ksh/#file-read
ksh,SUID,/gtfobins/ksh/#suid
ksh,Sudo,/gtfobins/ksh/#sudo
ksshell,File read,/gtfobins/ksshell/#file-read
ksshell,SUID,/gtfobins/ksshell/#suid
ksshell,Sudo,/gtfobins/ksshell/#sudo
ksu,Sudo,/gtfobins/ksu/#sudo
kubectl,File upload,/gtfobins/kubectl/#file-upload
kubectl,SUID,/gtfobins/kubectl/#suid
kubectl,Sudo,/gtfobins/kubectl/#sudo
latex,Shell,/gtfobins/latex/#shell
latex,File read,/gtfobins/latex/#file-read
latex,Sudo,/gtfobins/latex/#sudo
latex,Limited SUID,/gtfobins/latex/#limited-suid
latexmk,Shell,/gtfobins/latexmk/#shell
latexmk,File read,/gtfobins/latexmk/#file-read
latexmk,Sudo,/gtfobins/latexmk/#sudo
ld.so,Shell,/gtfobins/ld.so/#shell
ld.so,SUID,/gtfobins/ld.so/#suid
ld.so,Sudo,/gtfobins/ld.so/#sudo
ldconfig,Sudo,/gtfobins/ldconfig/#sudo
ldconfig,Limited SUID,/gtfobins/ldconfig/#limited-suid
less,Shell,/gtfobins/less/#shell
less,File write,/gtfobins/less/#file-write
less,File read,/gtfobins/less/#file-read
less,SUID,/gtfobins/less/#suid
less,Sudo,/gtfobins/less/#sudo
lftp,Shell,/gtfobins/lftp/#shell
lftp,Sudo,/gtfobins/lftp/#sudo
lftp,Limited SUID,/gtfobins/lftp/#limited-suid
links,File read,/gtfobins/links/#file-read
links,SUID,/gtfobins/links/#suid
links,Sudo,/gtfobins/links/#sudo
ln,Sudo,/gtfobins/ln/#sudo
loginctl,Shell,/gtfobins/loginctl/#shell
loginctl,Sudo,/gtfobins/loginctl/#sudo
logsave,Shell,/gtfobins/logsave/#shell
logsave,SUID,/gtfobins/logsave/#suid
logsave,Sudo,/gtfobins/logsave/#sudo
look,File read,/gtfobins/look/#file-read
look,SUID,/gtfobins/look/#suid
look,Sudo,/gtfobins/look/#sudo
lp,File upload,/gtfobins/lp/#file-upload
ltrace,Shell,/gtfobins/ltrace/#shell
ltrace,File write,/gtfobins/ltrace/#file-write
ltrace,File read,/gtfobins/ltrace/#file-read
ltrace,Sudo,/gtfobins/ltrace/#sudo
lua,Shell,/gtfobins/lua/#shell
lua,Non-interactive reverse shell,/gtfobins/lua/#non-interactive-reverse-shell
lua,Non-interactive bind shell,/gtfobins/lua/#non-interactive-bind-shell
lua,File upload,/gtfobins/lua/#file-upload
lua,File download,/gtfobins/lua/#file-download
lua,File write,/gtfobins/lua/#file-write
lua,File read,/gtfobins/lua/#file-read
lua,SUID,/gtfobins/lua/#suid
lua,Sudo,/gtfobins/lua/#sudo
lua,Limited SUID,/gtfobins/lua/#limited-suid
lualatex,Shell,/gtfobins/lualatex/#shell
lualatex,Sudo,/gtfobins/lualatex/#sudo
lualatex,Limited SUID,/gtfobins/lualatex/#limited-suid
luatex,Shell,/gtfobins/luatex/#shell
luatex,Sudo,/gtfobins/luatex/#sudo
luatex,Limited SUID,/gtfobins/luatex/#limited-suid
lwp-download,File download,/gtfobins/lwp-download/#file-download
lwp-download,File write,/gtfobins/lwp-download/#file-write
lwp-download,File read,/gtfobins/lwp-download/#file-read
lwp-download,Sudo,/gtfobins/lwp-download/#sudo
lwp-request,File read,/gtfobins/lwp-request/#file-read
lwp-request,Sudo,/gtfobins/lwp-request/#sudo
mail,Shell,/gtfobins/mail/#shell
mail,Sudo,/gtfobins/mail/#sudo
make,Shell,/gtfobins/make/#shell
make,File write,/gtfobins/make/#file-write
make,SUID,/gtfobins/make/#suid
make,Sudo,/gtfobins/make/#sudo
man,Shell,/gtfobins/man/#shell
man,File read,/gtfobins/man/#file-read
man,Sudo,/gtfobins/man/#sudo
mawk,Shell,/gtfobins/mawk/#shell
mawk,File write,/gtfobins/mawk/#file-write
mawk,File read,/gtfobins/mawk/#file-read
mawk,SUID,/gtfobins/mawk/#suid
mawk,Sudo,/gtfobins/mawk/#sudo
mawk,Limited SUID,/gtfobins/mawk/#limited-suid
minicom,Shell,/gtfobins/minicom/#shell
minicom,SUID,/gtfobins/minicom/#suid
minicom,Sudo,/gtfobins/minicom/#sudo
more,Shell,/gtfobins/more/#shell
more,File read,/gtfobins/more/#file-read
more,SUID,/gtfobins/more/#suid
more,Sudo,/gtfobins/more/#sudo
mosquitto,File read,/gtfobins/mosquitto/#file-read
mosquitto,SUID,/gtfobins/mosquitto/#suid
mosquitto,Sudo,/gtfobins/mosquitto/#sudo
mount,Sudo,/gtfobins/mount/#sudo
msfconsole,Shell,/gtfobins/msfconsole/#shell
msfconsole,Sudo,/gtfobins/msfconsole/#sudo
msgattrib,File read,/gtfobins/msgattrib/#file-read
msgattrib,SUID,/gtfobins/msgattrib/#suid
msgattrib,Sudo,/gtfobins/msgattrib/#sudo
msgcat,File read,/gtfobins/msgcat/#file-read
msgcat,SUID,/gtfobins/msgcat/#suid
msgcat,Sudo,/gtfobins/msgcat/#sudo
msgconv,File read,/gtfobins/msgconv/#file-read
msgconv,SUID,/gtfobins/msgconv/#suid
msgconv,Sudo,/gtfobins/msgconv/#sudo
msgfilter,Shell,/gtfobins/msgfilter/#shell
msgfilter,File read,/gtfobins/msgfilter/#file-read
msgfilter,SUID,/gtfobins/msgfilter/#suid
msgfilter,Sudo,/gtfobins/msgfilter/#sudo
msgmerge,File read,/gtfobins/msgmerge/#file-read
msgmerge,SUID,/gtfobins/msgmerge/#suid
msgmerge,Sudo,/gtfobins/msgmerge/#sudo
msguniq,File read,/gtfobins/msguniq/#file-read
msguniq,SUID,/gtfobins/msguniq/#suid
msguniq,Sudo,/gtfobins/msguniq/#sudo
mtr,File read,/gtfobins/mtr/#file-read
mtr,Sudo,/gtfobins/mtr/#sudo
multitime,Shell,/gtfobins/multitime/#shell
multitime,SUID,/gtfobins/multitime/#suid
multitime,Sudo,/gtfobins/multitime/#sudo
mv,SUID,/gtfobins/mv/#suid
mv,Sudo,/gtfobins/mv/#sudo
mysql,Shell,/gtfobins/mysql/#shell
mysql,Library load,/gtfobins/mysql/#library-load
mysql,Sudo,/gtfobins/mysql/#sudo
mysql,Limited SUID,/gtfobins/mysql/#limited-suid
nano,Shell,/gtfobins/nano/#shell
nano,File write,/gtfobins/nano/#file-write
nano,File read,/gtfobins/nano/#file-read
nano,Sudo,/gtfobins/nano/#sudo
nano,Limited SUID,/gtfobins/nano/#limited-suid
nasm,File read,/gtfobins/nasm/#file-read
nasm,SUID,/gtfobins/nasm/#suid
nasm,Sudo,/gtfobins/nasm/#sudo
nawk,Shell,/gtfobins/nawk/#shell
nawk,Non-interactive reverse shell,/gtfobins/nawk/#non-interactive-reverse-shell
nawk,Non-interactive bind shell,/gtfobins/nawk/#non-interactive-bind-shell
nawk,File write,/gtfobins/nawk/#file-write
nawk,File read,/gtfobins/nawk/#file-read
nawk,SUID,/gtfobins/nawk/#suid
nawk,Sudo,/gtfobins/nawk/#sudo
nawk,Limited SUID,/gtfobins/nawk/#limited-suid
nc,Reverse shell,/gtfobins/nc/#reverse-shell
nc,Bind shell,/gtfobins/nc/#bind-shell
nc,File upload,/gtfobins/nc/#file-upload
nc,File download,/gtfobins/nc/#file-download
nc,Sudo,/gtfobins/nc/#sudo
nc,Limited SUID,/gtfobins/nc/#limited-suid
ncdu,Shell,/gtfobins/ncdu/#shell
ncdu,Sudo,/gtfobins/ncdu/#sudo
ncdu,Limited SUID,/gtfobins/ncdu/#limited-suid
ncftp,Shell,/gtfobins/ncftp/#shell
ncftp,SUID,/gtfobins/ncftp/#suid
ncftp,Sudo,/gtfobins/ncftp/#sudo
neofetch,Shell,/gtfobins/neofetch/#shell
neofetch,File read,/gtfobins/neofetch/#file-read
neofetch,Sudo,/gtfobins/neofetch/#sudo
nft,File read,/gtfobins/nft/#file-read
nft,SUID,/gtfobins/nft/#suid
nft,Sudo,/gtfobins/nft/#sudo
nice,Shell,/gtfobins/nice/#shell
nice,SUID,/gtfobins/nice/#suid
nice,Sudo,/gtfobins/nice/#sudo
nl,File read,/gtfobins/nl/#file-read
nl,SUID,/gtfobins/nl/#suid
nl,Sudo,/gtfobins/nl/#sudo
nm,File read,/gtfobins/nm/#file-read
nm,SUID,/gtfobins/nm/#suid
nm,Sudo,/gtfobins/nm/#sudo
nmap,Shell,/gtfobins/nmap/#shell
nmap,Non-interactive reverse shell,/gtfobins/nmap/#non-interactive-reverse-shell
nmap,Non-interactive bind shell,/gtfobins/nmap/#non-interactive-bind-shell
nmap,File upload,/gtfobins/nmap/#file-upload
nmap,File download,/gtfobins/nmap/#file-download
nmap,File write,/gtfobins/nmap/#file-write
nmap,File read,/gtfobins/nmap/#file-read
nmap,SUID,/gtfobins/nmap/#suid
nmap,Sudo,/gtfobins/nmap/#sudo
nmap,Limited SUID,/gtfobins/nmap/#limited-suid
node,Shell,/gtfobins/node/#shell
node,Reverse shell,/gtfobins/node/#reverse-shell
node,Bind shell,/gtfobins/node/#bind-shell
node,File upload,/gtfobins/node/#file-upload
node,File download,/gtfobins/node/#file-download
node,File write,/gtfobins/node/#file-write
node,File read,/gtfobins/node/#file-read
node,SUID,/gtfobins/node/#suid
node,Sudo,/gtfobins/node/#sudo
node,Capabilities,/gtfobins/node/#capabilities
nohup,Shell,/gtfobins/nohup/#shell
nohup,Command,/gtfobins/nohup/#command
nohup,SUID,/gtfobins/nohup/#suid
nohup,Sudo,/gtfobins/nohup/#sudo
npm,Shell,/gtfobins/npm/#shell
npm,Sudo,/gtfobins/npm/#sudo
nroff,Shell,/gtfobins/nroff/#shell
nroff,File read,/gtfobins/nroff/#file-read
nroff,Sudo,/gtfobins/nroff/#sudo
nsenter,Shell,/gtfobins/nsenter/#shell
nsenter,Sudo,/gtfobins/nsenter/#sudo
ntpdate,File read,/gtfobins/ntpdate/#file-read
ntpdate,SUID,/gtfobins/ntpdate/#suid
ntpdate,Sudo,/gtfobins/ntpdate/#sudo
octave,Shell,/gtfobins/octave/#shell
octave,File write,/gtfobins/octave/#file-write
octave,File read,/gtfobins/octave/#file-read
octave,Sudo,/gtfobins/octave/#sudo
octave,Limited SUID,/gtfobins/octave/#limited-suid
od,File read,/gtfobins/od/#file-read
od,SUID,/gtfobins/od/#suid
od,Sudo,/gtfobins/od/#sudo
openssl,Reverse shell,/gtfobins/openssl/#reverse-shell
openssl,File upload,/gtfobins/openssl/#file-upload
openssl,File download,/gtfobins/openssl/#file-download
openssl,File write,/gtfobins/openssl/#file-write
openssl,File read,/gtfobins/openssl/#file-read
openssl,Library load,/gtfobins/openssl/#library-load
openssl,SUID,/gtfobins/openssl/#suid
openssl,Sudo,/gtfobins/openssl/#sudo
openvpn,Shell,/gtfobins/openvpn/#shell
openvpn,File read,/gtfobins/openvpn/#file-read
openvpn,SUID,/gtfobins/openvpn/#suid
openvpn,Sudo,/gtfobins/openvpn/#sudo
openvt,Sudo,/gtfobins/openvt/#sudo
opkg,Sudo,/gtfobins/opkg/#sudo
pandoc,Shell,/gtfobins/pandoc/#shell
pandoc,File write,/gtfobins/pandoc/#file-write
pandoc,File read,/gtfobins/pandoc/#file-read
pandoc,SUID,/gtfobins/pandoc/#suid
pandoc,Sudo,/gtfobins/pandoc/#sudo
pandoc,Limited SUID,/gtfobins/pandoc/#limited-suid
paste,File read,/gtfobins/paste/#file-read
paste,SUID,/gtfobins/paste/#suid
paste,Sudo,/gtfobins/paste/#sudo
pax,File read,/gtfobins/pax/#file-read
pdb,Shell,/gtfobins/pdb/#shell
pdb,Sudo,/gtfobins/pdb/#sudo
pdflatex,Shell,/gtfobins/pdflatex/#shell
pdflatex,File read,/gtfobins/pdflatex/#file-read
pdflatex,Sudo,/gtfobins/pdflatex/#sudo
pdflatex,Limited SUID,/gtfobins/pdflatex/#limited-suid
pdftex,Shell,/gtfobins/pdftex/#shell
pdftex,Sudo,/gtfobins/pdftex/#sudo
pdftex,Limited SUID,/gtfobins/pdftex/#limited-suid
perf,Shell,/gtfobins/perf/#shell
perf,SUID,/gtfobins/perf/#suid
perf,Sudo,/gtfobins/perf/#sudo
perl,Shell,/gtfobins/perl/#shell
perl,Reverse shell,/gtfobins/perl/#reverse-shell
perl,File read,/gtfobins/perl/#file-read
perl,SUID,/gtfobins/perl/#suid
perl,Sudo,/gtfobins/perl/#sudo
perl,Capabilities,/gtfobins/perl/#capabilities
perlbug,Shell,/gtfobins/perlbug/#shell
perlbug,Sudo,/gtfobins/perlbug/#sudo
pexec,Shell,/gtfobins/pexec/#shell
pexec,SUID,/gtfobins/pexec/#suid
pexec,Sudo,/gtfobins/pexec/#sudo
pg,Shell,/gtfobins/pg/#shell
pg,File read,/gtfobins/pg/#file-read
pg,SUID,/gtfobins/pg/#suid
pg,Sudo,/gtfobins/pg/#sudo
php,Shell,/gtfobins/php/#shell
php,Command,/gtfobins/php/#command
php,Reverse shell,/gtfobins/php/#reverse-shell
php,File upload,/gtfobins/php/#file-upload
php,File download,/gtfobins/php/#file-download
php,File write,/gtfobins/php/#file-write
php,File read,/gtfobins/php/#file-read
php,SUID,/gtfobins/php/#suid
php,Sudo,/gtfobins/php/#sudo
php,Capabilities,/gtfobins/php/#capabilities
pic,Shell,/gtfobins/pic/#shell
pic,File read,/gtfobins/pic/#file-read
pic,Sudo,/gtfobins/pic/#sudo
pic,Limited SUID,/gtfobins/pic/#limited-suid
pico,Shell,/gtfobins/pico/#shell
pico,File write,/gtfobins/pico/#file-write
pico,File read,/gtfobins/pico/#file-read
pico,Sudo,/gtfobins/pico/#sudo
pico,Limited SUID,/gtfobins/pico/#limited-suid
pidstat,Command,/gtfobins/pidstat/#command
pidstat,SUID,/gtfobins/pidstat/#suid
pidstat,Sudo,/gtfobins/pidstat/#sudo
pip,Shell,/gtfobins/pip/#shell
pip,Reverse shell,/gtfobins/pip/#reverse-shell
pip,File upload,/gtfobins/pip/#file-upload
pip,File download,/gtfobins/pip/#file-download
pip,File write,/gtfobins/pip/#file-write
pip,File read,/gtfobins/pip/#file-read
pip,Library load,/gtfobins/pip/#library-load
pip,Sudo,/gtfobins/pip/#sudo
pkexec,Sudo,/gtfobins/pkexec/#sudo
pkg,Sudo,/gtfobins/pkg/#sudo
posh,Shell,/gtfobins/posh/#shell
posh,Sudo,/gtfobins/posh/#sudo
posh,Limited SUID,/gtfobins/posh/#limited-suid
pr,File read,/gtfobins/pr/#file-read
pr,SUID,/gtfobins/pr/#suid
pr,Sudo,/gtfobins/pr/#sudo
pry,Shell,/gtfobins/pry/#shell
pry,Sudo,/gtfobins/pry/#sudo
pry,Limited SUID,/gtfobins/pry/#limited-suid
psftp,Shell,/gtfobins/psftp/#shell
psftp,Sudo,/gtfobins/psftp/#sudo
psftp,Limited SUID,/gtfobins/psftp/#limited-suid
psql,Shell,/gtfobins/psql/#shell
psql,Sudo,/gtfobins/psql/#sudo
ptx,File read,/gtfobins/ptx/#file-read
ptx,SUID,/gtfobins/ptx/#suid
ptx,Sudo,/gtfobins/ptx/#sudo
puppet,Shell,/gtfobins/puppet/#shell
puppet,File write,/gtfobins/puppet/#file-write
puppet,File read,/gtfobins/puppet/#file-read
puppet,Sudo,/gtfobins/puppet/#sudo
pwsh,Shell,/gtfobins/pwsh/#shell
pwsh,File write,/gtfobins/pwsh/#file-write
pwsh,Sudo,/gtfobins/pwsh/#sudo
python,Shell,/gtfobins/python/#shell
python,Reverse shell,/gtfobins/python/#reverse-shell
python,File upload,/gtfobins/python/#file-upload
python,File download,/gtfobins/python/#file-download
python,File write,/gtfobins/python/#file-write
python,File read,/gtfobins/python/#file-read
python,Library load,/gtfobins/python/#library-load
python,SUID,/gtfobins/python/#suid
python,Sudo,/gtfobins/python/#sudo
python,Capabilities,/gtfobins/python/#capabilities
rake,Shell,/gtfobins/rake/#shell
rake,File read,/gtfobins/rake/#file-read
rake,Sudo,/gtfobins/rake/#sudo
rake,Limited SUID,/gtfobins/rake/#limited-suid
rc,Shell,/gtfobins/rc/#shell
rc,SUID,/gtfobins/rc/#suid
rc,Sudo,/gtfobins/rc/#sudo
readelf,File read,/gtfobins/readelf/#file-read
readelf,SUID,/gtfobins/readelf/#suid
readelf,Sudo,/gtfobins/readelf/#sudo
red,File write,/gtfobins/red/#file-write
red,File read,/gtfobins/red/#file-read
red,Sudo,/gtfobins/red/#sudo
redcarpet,File read,/gtfobins/redcarpet/#file-read
redcarpet,Sudo,/gtfobins/redcarpet/#sudo
redis,File write,/gtfobins/redis/#file-write
restic,File upload,/gtfobins/restic/#file-upload
restic,SUID,/gtfobins/restic/#suid
restic,Sudo,/gtfobins/restic/#sudo
rev,File read,/gtfobins/rev/#file-read
rev,SUID,/gtfobins/rev/#suid
rev,Sudo,/gtfobins/rev/#sudo
rlogin,File upload,/gtfobins/rlogin/#file-upload
rlwrap,Shell,/gtfobins/rlwrap/#shell
rlwrap,File write,/gtfobins/rlwrap/#file-write
rlwrap,SUID,/gtfobins/rlwrap/#suid
rlwrap,Sudo,/gtfobins/rlwrap/#sudo
rpm,Shell,/gtfobins/rpm/#shell
rpm,Sudo,/gtfobins/rpm/#sudo
rpm,Limited SUID,/gtfobins/rpm/#limited-suid
rpmdb,Shell,/gtfobins/rpmdb/#shell
rpmdb,Sudo,/gtfobins/rpmdb/#sudo
rpmdb,Limited SUID,/gtfobins/rpmdb/#limited-suid
rpmquery,Shell,/gtfobins/rpmquery/#shell
