Binary,Function Name,Function URL
rpmquery,Sudo,/gtfobins/rpmquery/#sudo
rpmquery,Limited SUID,/gtfobins/rpmquery/#limited-suid
rpmverify,Shell,/gtfobins/rpmverify/#shell
rpmverify,Sudo,/gtfobins/rpmverify/#sudo
rpmverify,Limited SUID,/gtfobins/rpmverify/#limited-suid
rsync,Shell,/gtfobins/rsync/#shell
rsync,SUID,/gtfobins/rsync/#suid
rsync,Sudo,/gtfobins/rsync/#sudo
rtorrent,Shell,/gtfobins/rtorrent/#shell
rtorrent,SUID,/gtfobins/rtorrent/#suid
ruby,Shell,/gtfobins/ruby/#shell
ruby,Reverse shell,/gtfobins/ruby/#reverse-shell
ruby,File upload,/gtfobins/ruby/#file-upload
ruby,File download,/gtfobins/ruby/#file-download
ruby,File write,/gtfobins/ruby/#file-write
ruby,File read,/gtfobins/ruby/#file-read
ruby,Library load,/gtfobins/ruby/#library-load
ruby,Sudo,/gtfobins/ruby/#sudo
ruby,Capabilities,/gtfobins/ruby/#capabilities
run-mailcap,Shell,/gtfobins/run-mailcap/#shell
run-mailcap,File write,/gtfobins/run-mailcap/#file-write
run-mailcap,File read,/gtfobins/run-mailcap/#file-read
run-mailcap,Sudo,/gtfobins/run-mailcap/#sudo
run-parts,Shell,/gtfobins/run-parts/#shell
run-parts,SUID,/gtfobins/run-parts/#suid
run-parts,Sudo,/gtfobins/run-parts/#sudo
runscript,Shell,/gtfobins/runscript/#shell
runscript,Sudo,/gtfobins/runscript/#sudo
runscript,Limited SUID,/gtfobins/runscript/#limited-suid
rview,Shell,/gtfobins/rview/#shell
rview,Reverse shell,/gtfobins/rview/#reverse-shell
rview,Non-interactive reverse shell,/gtfobins/rview/#non-interactive-reverse-shell
rview,Non-interactive bind shell,/gtfobins/rview/#non-interactive-bind-shell
rview,File upload,/gtfobins/rview/#file-upload
rview,File download,/gtfobins/rview/#file-download
rview,File write,/gtfobins/rview/#file-write
rview,File read,/gtfobins/rview/#file-read
rview,Library load,/gtfobins/rview/#library-load
rview,SUID,/gtfobins/rview/#suid
rview,Sudo,/gtfobins/rview/#sudo
rview,Capabilities,/gtfobins/rview/#capabilities
rview,Limited SUID,/gtfobins/rview/#limited-suid
rvim,Shell,/gtfobins/rvim/#shell
rvim,Reverse shell,/gtfobins/rvim/#reverse-shell
rvim,Non-interactive reverse shell,/gtfobins/rvim/#non-interactive-reverse-shell
rvim,Non-interactive bind shell,/gtfobins/rvim/#non-interactive-bind-shell
rvim,File upload,/gtfobins/rvim/#file-upload
rvim,File download,/gtfobins/rvim/#file-download
rvim,File write,/gtfobins/rvim/#file-write
rvim,File read,/gtfobins/rvim/#file-read
rvim,Library load,/gtfobins/rvim/#library-load
rvim,SUID,/gtfobins/rvim/#suid
rvim,Sudo,/gtfobins/rvim/#sudo
rvim,Capabilities,/gtfobins/rvim/#capabilities
rvim,Limited SUID,/gtfobins/rvim/#limited-suid
sash,Shell,/gtfobins/sash/#shell
sash,SUID,/gtfobins/sash/#suid
sash,Sudo,/gtfobins/sash/#sudo
scanmem,Shell,/gtfobins/scanmem/#shell
scanmem,SUID,/gtfobins/scanmem/#suid
scanmem,Sudo,/gtfobins/scanmem/#sudo
scp,Shell,/gtfobins/scp/#shell
scp,File upload,/gtfobins/scp/#file-upload
scp,File download,/gtfobins/scp/#file-download
scp,Sudo,/gtfobins/scp/#sudo
scp,Limited SUID,/gtfobins/scp/#limited-suid
screen,Shell,/gtfobins/screen/#shell
screen,File write,/gtfobins/screen/#file-write
screen,Sudo,/gtfobins/screen/#sudo
script,Shell,/gtfobins/script/#shell
script,File write,/gtfobins/script/#file-write
script,Sudo,/gtfobins/script/#sudo
scrot,Shell,/gtfobins/scrot/#shell
scrot,Sudo,/gtfobins/scrot/#sudo
scrot,Limited SUID,/gtfobins/scrot/#limited-suid
sed,Shell,/gtfobins/sed/#shell
sed,Command,/gtfobins/sed/#command
sed,File write,/gtfobins/sed/#file-write
sed,File read,/gtfobins/sed/#file-read
sed,SUID,/gtfobins/sed/#suid
sed,Sudo,/gtfobins/sed/#sudo
service,Shell,/gtfobins/service/#shell
service,Sudo,/gtfobins/service/#sudo
setarch,Shell,/gtfobins/setarch/#shell
setarch,SUID,/gtfobins/setarch/#suid
setarch,Sudo,/gtfobins/setarch/#sudo
setfacl,SUID,/gtfobins/setfacl/#suid
setfacl,Sudo,/gtfobins/setfacl/#sudo
setlock,Shell,/gtfobins/setlock/#shell
setlock,SUID,/gtfobins/setlock/#suid
setlock,Sudo,/gtfobins/setlock/#sudo
sftp,Shell,/gtfobins/sftp/#shell
sftp,File upload,/gtfobins/sftp/#file-upload
sftp,File download,/gtfobins/sftp/#file-download
sftp,Sudo,/gtfobins/sftp/#sudo
sg,Shell,/gtfobins/sg/#shell
sg,Sudo,/gtfobins/sg/#sudo
shuf,File write,/gtfobins/shuf/#file-write
shuf,File read,/gtfobins/shuf/#file-read
shuf,SUID,/gtfobins/shuf/#suid
shuf,Sudo,/gtfobins/shuf/#sudo
slsh,Shell,/gtfobins/slsh/#shell
slsh,Sudo,/gtfobins/slsh/#sudo
slsh,Limited SUID,/gtfobins/slsh/#limited-suid
smbclient,Shell,/gtfobins/smbclient/#shell
smbclient,File upload,/gtfobins/smbclient/#file-upload
smbclient,File download,/gtfobins/smbclient/#file-download
smbclient,Sudo,/gtfobins/smbclient/#sudo
snap,Sudo,/gtfobins/snap/#sudo
socat,Shell,/gtfobins/socat/#shell
socat,Reverse shell,/gtfobins/socat/#reverse-shell
socat,Bind shell,/gtfobins/socat/#bind-shell
socat,File upload,/gtfobins/socat/#file-upload
socat,File download,/gtfobins/socat/#file-download
socat,File write,/gtfobins/socat/#file-write
socat,File read,/gtfobins/socat/#file-read
socat,Sudo,/gtfobins/socat/#sudo
socat,Limited SUID,/gtfobins/socat/#limited-suid
socket,Reverse shell,/gtfobins/socket/#reverse-shell
socket,Bind shell,/gtfobins/socket/#bind-shell
soelim,File read,/gtfobins/soelim/#file-read
soelim,SUID,/gtfobins/soelim/#suid
soelim,Sudo,/gtfobins/soelim/#sudo
softlimit,Shell,/gtfobins/softlimit/#shell
softlimit,SUID,/gtfobins/softlimit/#suid
softlimit,Sudo,/gtfobins/softlimit/#sudo
sort,File read,/gtfobins/sort/#file-read
sort,SUID,/gtfobins/sort/#suid
sort,Sudo,/gtfobins/sort/#sudo
split,Shell,/gtfobins/split/#shell
split,Command,/gtfobins/split/#command
split,File write,/gtfobins/split/#file-write
split,File read,/gtfobins/split/#file-read
split,Sudo,/gtfobins/split/#sudo
sqlite3,Shell,/gtfobins/sqlite3/#shell
sqlite3,File write,/gtfobins/sqlite3/#file-write
sqlite3,File read,/gtfobins/sqlite3/#file-read
sqlite3,SUID,/gtfobins/sqlite3/#suid
sqlite3,Sudo,/gtfobins/sqlite3/#sudo
sqlite3,Limited SUID,/gtfobins/sqlite3/#limited-suid
sqlmap,Shell,/gtfobins/sqlmap/#shell
sqlmap,Sudo,/gtfobins/sqlmap/#sudo
ss,File read,/gtfobins/ss/#file-read
ss,SUID,/gtfobins/ss/#suid
ss,Sudo,/gtfobins/ss/#sudo
ssh-agent,Shell,/gtfobins/ssh-agent/#shell
ssh-agent,SUID,/gtfobins/ssh-agent/#suid
ssh-agent,Sudo,/gtfobins/ssh-agent/#sudo
ssh-keygen,Library load,/gtfobins/ssh-keygen/#library-load
ssh-keygen,SUID,/gtfobins/ssh-keygen/#suid
ssh-keygen,Sudo,/gtfobins/ssh-keygen/#sudo
ssh-keyscan,File read,/gtfobins/ssh-keyscan/#file-read
ssh-keyscan,SUID,/gtfobins/ssh-keyscan/#suid
ssh-keyscan,Sudo,/gtfobins/ssh-keyscan/#sudo
ssh,Shell,/gtfobins/ssh/#shell
ssh,File upload,/gtfobins/ssh/#file-upload
ssh,File download,/gtfobins/ssh/#file-download
ssh,File read,/gtfobins/ssh/#file-read
ssh,Sudo,/gtfobins/ssh/#sudo
sshpass,Shell,/gtfobins/sshpass/#shell
sshpass,SUID,/gtfobins/sshpass/#suid
sshpass,Sudo,/gtfobins/sshpass/#sudo
start-stop-daemon,Shell,/gtfobins/start-stop-daemon/#shell
start-stop-daemon,SUID,/gtfobins/start-stop-daemon/#suid
start-stop-daemon,Sudo,/gtfobins/start-stop-daemon/#sudo
stdbuf,Shell,/gtfobins/stdbuf/#shell
stdbuf,SUID,/gtfobins/stdbuf/#suid
stdbuf,Sudo,/gtfobins/stdbuf/#sudo
strace,Shell,/gtfobins/strace/#shell
strace,File write,/gtfobins/strace/#file-write
strace,SUID,/gtfobins/strace/#suid
strace,Sudo,/gtfobins/strace/#sudo
strings,File read,/gtfobins/strings/#file-read
strings,SUID,/gtfobins/strings/#suid
strings,Sudo,/gtfobins/strings/#sudo
su,Sudo,/gtfobins/su/#sudo
sudo,Sudo,/gtfobins/sudo/#sudo
sysctl,Command,/gtfobins/sysctl/#command
sysctl,File read,/gtfobins/sysctl/#file-read
sysctl,SUID,/gtfobins/sysctl/#suid
sysctl,Sudo,/gtfobins/sysctl/#sudo
systemctl,SUID,/gtfobins/systemctl/#suid
systemctl,Sudo,/gtfobins/systemctl/#sudo
systemd-resolve,Sudo,/gtfobins/systemd-resolve/#sudo
tac,File read,/gtfobins/tac/#file-read
tac,SUID,/gtfobins/tac/#suid
tac,Sudo,/gtfobins/tac/#sudo
tail,File read,/gtfobins/tail/#file-read
tail,SUID,/gtfobins/tail/#suid
tail,Sudo,/gtfobins/tail/#sudo
tar,Shell,/gtfobins/tar/#shell
tar,File upload,/gtfobins/tar/#file-upload
tar,File download,/gtfobins/tar/#file-download
tar,File write,/gtfobins/tar/#file-write
tar,File read,/gtfobins/tar/#file-read
tar,Sudo,/gtfobins/tar/#sudo
tar,Limited SUID,/gtfobins/tar/#limited-suid
task,Shell,/gtfobins/task/#shell
task,Sudo,/gtfobins/task/#sudo
taskset,Shell,/gtfobins/taskset/#shell
taskset,SUID,/gtfobins/taskset/#suid
taskset,Sudo,/gtfobins/taskset/#sudo
tasksh,Shell,/gtfobins/tasksh/#shell
tasksh,Sudo,/gtfobins/tasksh/#sudo
tasksh,Limited SUID,/gtfobins/tasksh/#limited-suid
tbl,File read,/gtfobins/tbl/#file-read
tbl,SUID,/gtfobins/tbl/#suid
tbl,Sudo,/gtfobins/tbl/#sudo
tclsh,Shell,/gtfobins/tclsh/#shell
tclsh,Non-interactive reverse shell,/gtfobins/tclsh/#non-interactive-reverse-shell
tclsh,SUID,/gtfobins/tclsh/#suid
tclsh,Sudo,/gtfobins/tclsh/#sudo
tcpdump,Command,/gtfobins/tcpdump/#command
tcpdump,Sudo,/gtfobins/tcpdump/#sudo
tdbtool,Shell,/gtfobins/tdbtool/#shell
tdbtool,Sudo,/gtfobins/tdbtool/#sudo
tdbtool,Limited SUID,/gtfobins/tdbtool/#limited-suid
tee,File write,/gtfobins/tee/#file-write
tee,SUID,/gtfobins/tee/#suid
tee,Sudo,/gtfobins/tee/#sudo
telnet,Shell,/gtfobins/telnet/#shell
telnet,Reverse shell,/gtfobins/telnet/#reverse-shell
telnet,Sudo,/gtfobins/telnet/#sudo
telnet,Limited SUID,/gtfobins/telnet/#limited-suid
terraform,File read,/gtfobins/terraform/#file-read
terraform,SUID,/gtfobins/terraform/#suid
terraform,Sudo,/gtfobins/terraform/#sudo
tex,Shell,/gtfobins/tex/#shell
tex,Sudo,/gtfobins/tex/#sudo
tex,Limited SUID,/gtfobins/tex/#limited-suid
tftp,File upload,/gtfobins/tftp/#file-upload
tftp,File download,/gtfobins/tftp/#file-download
tftp,SUID,/gtfobins/tftp/#suid
tftp,Sudo,/gtfobins/tftp/#sudo
tic,File read,/gtfobins/tic/#file-read
tic,SUID,/gtfobins/tic/#suid
tic,Sudo,/gtfobins/tic/#sudo
time,Shell,/gtfobins/time/#shell
time,SUID,/gtfobins/time/#suid
time,Sudo,/gtfobins/time/#sudo
timedatectl,Shell,/gtfobins/timedatectl/#shell
timedatectl,Sudo,/gtfobins/timedatectl/#sudo
timeout,Shell,/gtfobins/timeout/#shell
timeout,SUID,/gtfobins/timeout/#suid
timeout,Sudo,/gtfobins/timeout/#sudo
tmate,Shell,/gtfobins/tmate/#shell
tmate,Sudo,/gtfobins/tmate/#sudo
tmate,Limited SUID,/gtfobins/tmate/#limited-suid
tmux,Shell,/gtfobins/tmux/#shell
tmux,File read,/gtfobins/tmux/#file-read
tmux,Sudo,/gtfobins/tmux/#sudo
top,Shell,/gtfobins/top/#shell
top,Sudo,/gtfobins/top/#sudo
torify,Shell,/gtfobins/torify/#shell
torify,Sudo,/gtfobins/torify/#sudo
torsocks,Shell,/gtfobins/torsocks/#shell
torsocks,Sudo,/gtfobins/torsocks/#sudo
troff,File read,/gtfobins/troff/#file-read
troff,SUID,/gtfobins/troff/#suid
troff,Sudo,/gtfobins/troff/#sudo
tshark,Shell,/gtfobins/tshark/#shell
ul,File read,/gtfobins/ul/#file-read
ul,SUID,/gtfobins/ul/#suid
ul,Sudo,/gtfobins/ul/#sudo
unexpand,File read,/gtfobins/unexpand/#file-read
unexpand,SUID,/gtfobins/unexpand/#suid
unexpand,Sudo,/gtfobins/unexpand/#sudo
uniq,File read,/gtfobins/uniq/#file-read
uniq,SUID,/gtfobins/uniq/#suid
uniq,Sudo,/gtfobins/uniq/#sudo
unshare,Shell,/gtfobins/unshare/#shell
unshare,SUID,/gtfobins/unshare/#suid
unshare,Sudo,/gtfobins/unshare/#sudo
unsquashfs,SUID,/gtfobins/unsquashfs/#suid
unsquashfs,Sudo,/gtfobins/unsquashfs/#sudo
unzip,SUID,/gtfobins/unzip/#suid
unzip,Sudo,/gtfobins/unzip/#sudo
update-alternatives,SUID,/gtfobins/update-alternatives/#suid
update-alternatives,Sudo,/gtfobins/update-alternatives/#sudo
uudecode,File read,/gtfobins/uudecode/#file-read
uudecode,SUID,/gtfobins/uudecode/#suid
uudecode,Sudo,/gtfobins/uudecode/#sudo
uuencode,File read,/gtfobins/uuencode/#file-read
uuencode,SUID,/gtfobins/uuencode/#suid
uuencode,Sudo,/gtfobins/uuencode/#sudo
vagrant,Shell,/gtfobins/vagrant/#shell
vagrant,SUID,/gtfobins/vagrant/#suid
vagrant,Sudo,/gtfobins/vagrant/#sudo
valgrind,Shell,/gtfobins/valgrind/#shell
valgrind,Sudo,/gtfobins/valgrind/#sudo
varnishncsa,SUID,/gtfobins/varnishncsa/#suid
varnishncsa,Sudo,/gtfobins/varnishncsa/#sudo
vi,Shell,/gtfobins/vi/#shell
vi,File write,/gtfobins/vi/#file-write
vi,File read,/gtfobins/vi/#file-read
vi,Sudo,/gtfobins/vi/#sudo
view,Shell,/gtfobins/view/#shell
view,Reverse shell,/gtfobins/view/#reverse-shell
view,Non-interactive reverse shell,/gtfobins/view/#non-interactive-reverse-shell
view,Non-interactive bind shell,/gtfobins/view/#non-interactive-bind-shell
view,File upload,/gtfobins/view/#file-upload
view,File download,/gtfobins/view/#file-download
view,File write,/gtfobins/view/#file-write
view,File read,/gtfobins/view/#file-read
view,Library load,/gtfobins/view/#library-load
view,SUID,/gtfobins/view/#suid
view,Sudo,/gtfobins/view/#sudo
view,Capabilities,/gtfobins/view/#capabilities
view,Limited SUID,/gtfobins/view/#limited-suid
vigr,SUID,/gtfobins/vigr/#suid
vigr,Sudo,/gtfobins/vigr/#sudo
vim,Shell,/gtfobins/vim/#shell
vim,Reverse shell,/gtfobins/vim/#reverse-shell
vim,Non-interactive reverse shell,/gtfobins/vim/#non-interactive-reverse-shell
vim,Non-interactive bind shell,/gtfobins/vim/#non-interactive-bind-shell
vim,File upload,/gtfobins/vim/#file-upload
vim,File download,/gtfobins/vim/#file-download
vim,File write,/gtfobins/vim/#file-write
vim,File read,/gtfobins/vim/#file-read
vim,Library load,/gtfobins/vim/#library-load
vim,SUID,/gtfobins/vim/#suid
vim,Sudo,/gtfobins/vim/#sudo
vim,Capabilities,/gtfobins/vim/#capabilities
vim,Limited SUID,/gtfobins/vim/#limited-suid
vimdiff,Shell,/gtfobins/vimdiff/#shell
vimdiff,Reverse shell,/gtfobins/vimdiff/#reverse-shell
vimdiff,Non-interactive reverse shell,/gtfobins/vimdiff/#non-interactive-reverse-shell
vimdiff,Non-interactive bind shell,/gtfobins/vimdiff/#non-interactive-bind-shell
vimdiff,File upload,/gtfobins/vimdiff/#file-upload
vimdiff,File download,/gtfobins/vimdiff/#file-download
vimdiff,File write,/gtfobins/vimdiff/#file-write
vimdiff,File read,/gtfobins/vimdiff/#file-read
vimdiff,Library load,/gtfobins/vimdiff/#library-load
vimdiff,SUID,/gtfobins/vimdiff/#suid
vimdiff,Sudo,/gtfobins/vimdiff/#sudo
vimdiff,Capabilities,/gtfobins/vimdiff/#capabilities
vimdiff,Limited SUID,/gtfobins/vimdiff/#limited-suid
vipw,SUID,/gtfobins/vipw/#suid
vipw,Sudo,/gtfobins/vipw/#sudo
virsh,File write,/gtfobins/virsh/#file-write
virsh,File read,/gtfobins/virsh/#file-read
virsh,Sudo,/gtfobins/virsh/#sudo
volatility,Shell,/gtfobins/volatility/#shell
w3m,File read,/gtfobins/w3m/#file-read
w3m,SUID,/gtfobins/w3m/#suid
w3m,Sudo,/gtfobins/w3m/#sudo
wall,Sudo,/gtfobins/wall/#sudo
watch,Shell,/gtfobins/watch/#shell
watch,SUID,/gtfobins/watch/#suid
watch,Sudo,/gtfobins/watch/#sudo
watch,Limited SUID,/gtfobins/watch/#limited-suid
wc,File read,/gtfobins/wc/#file-read
wc,SUID,/gtfobins/wc/#suid
wc,Sudo,/gtfobins/wc/#sudo
wget,Shell,/gtfobins/wget/#shell
wget,File upload,/gtfobins/wget/#file-upload
wget,File download,/gtfobins/wget/#file-download
wget,File write,/gtfobins/wget/#file-write
wget,File read,/gtfobins/wget/#file-read
wget,SUID,/gtfobins/wget/#suid
wget,Sudo,/gtfobins/wget/#sudo
whiptail,File read,/gtfobins/whiptail/#file-read
whiptail,SUID,/gtfobins/whiptail/#suid
whiptail,Sudo,/gtfobins/whiptail/#sudo
whois,File upload,/gtfobins/whois/#file-upload
whois,File download,/gtfobins/whois/#file-download
wireshark,Command,/gtfobins/wireshark/#command
wireshark,Sudo,/gtfobins/wireshark/#sudo
wish,Shell,/gtfobins/wish/#shell
wish,Non-interactive reverse shell,/gtfobins/wish/#non-interactive-reverse-shell
wish,Sudo,/gtfobins/wish/#sudo
xargs,Shell,/gtfobins/xargs/#shell
xargs,File read,/gtfobins/xargs/#file-read
xargs,SUID,/gtfobins/xargs/#suid
xargs,Sudo,/gtfobins/xargs/#sudo
xdg-user-dir,Shell,/gtfobins/xdg-user-dir/#shell
xdg-user-dir,Sudo,/gtfobins/xdg-user-dir/#sudo
xdotool,Shell,/gtfobins/xdotool/#shell
xdotool,SUID,/gtfobins/xdotool/#suid
xdotool,Sudo,/gtfobins/xdotool/#sudo
xelatex,Shell,/gtfobins/xelatex/#shell
xelatex,File read,/gtfobins/xelatex/#file-read
xelatex,Sudo,/gtfobins/xelatex/#sudo
xelatex,Limited SUID,/gtfobins/xelatex/#limited-suid
xetex,Shell,/gtfobins/xetex/#shell
xetex,Sudo,/gtfobins/xetex/#sudo
xetex,Limited SUID,/gtfobins/xetex/#limited-suid
xmodmap,File read,/gtfobins/xmodmap/#file-read
xmodmap,SUID,/gtfobins/xmodmap/#suid
xmodmap,Sudo,/gtfobins/xmodmap/#sudo
xmore,File read,/gtfobins/xmore/#file-read
xmore,SUID,/gtfobins/xmore/#suid
xmore,Sudo,/gtfobins/xmore/#sudo
xpad,File read,/gtfobins/xpad/#file-read
xpad,Sudo,/gtfobins/xpad/#sudo
xxd,File write,/gtfobins/xxd/#file-write
xxd,File read,/gtfobins/xxd/#file-read
xxd,SUID,/gtfobins/xxd/#suid
xxd,Sudo,/gtfobins/xxd/#sudo
xz,File read,/gtfobins/xz/#file-read
xz,SUID,/gtfobins/xz/#suid
xz,Sudo,/gtfobins/xz/#sudo
yarn,Shell,/gtfobins/yarn/#shell
yarn,Sudo,/gtfobins/yarn/#sudo
yash,Shell,/gtfobins/yash/#shell
yash,SUID,/gtfobins/yash/#suid
yash,Sudo,/gtfobins/yash/#sudo
yelp,File read,/gtfobins/yelp/#file-read
yum,File download,/gtfobins/yum/#file-download
yum,Sudo,/gtfobins/yum/#sudo
zathura,Shell,/gtfobins/zathura/#shell
zathura,Sudo,/gtfobins/zathura/#sudo
zip,Shell,/gtfobins/zip/#shell
zip,File read,/gtfobins/zip/#file-read
zip,Sudo,/gtfobins/zip/#sudo
zip,Limited SUID,/gtfobins/zip/#limited-suid
zsh,Shell,/gtfobins/zsh/#shell
zsh,File write,/gtfobins/zsh/#file-write
zsh,File read,/gtfobins/zsh/#file-read
zsh,SUID,/gtfobins/zsh/#suid
zsh,Sudo,/gtfobins/zsh/#sudo
zsoelim,File read,/gtfobins/zsoelim/#file-read
zsoelim,SUID,/gtfobins/zsoelim/#suid
zsoelim,Sudo,/gtfobins/zsoelim/#sudo
zypper,Shell,/gtfobins/zypper/#shell
zypper,Sudo,/gtfobins/zypper/#sudo
